year,week,rank,title,author,publisher,description
2019,2019-03-03,4,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-03-03,5,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-03-03,6,THE WEDDING GUEST,Jonathan Kellerman,Ballantine,Milo Sturgis and Alex Delaware investigate the death of a stranger at a wedding reception.
2019,2019-03-03,7,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-03-03,8,AN ANONYMOUS GIRL,Greer Hendricks and Sarah Pekkanen,St. Martin's,Jessica Farris’s life unravels when she signs up for Dr. Shields’s psychology study.
2019,2019-03-03,9,THE RECKONING,John Grisham,Doubleday,A decorated World War II veteran shoots and kills a pastor inside a Mississippi church.
2019,2019-03-03,10,"BLACK LEOPARD, RED WOLF",Marlon James,Riverhead,A loner named Tracker teams up with a group of unusual characters in search of a mysterious boy.
2019,2019-03-03,11,AN AMERICAN MARRIAGE,Tayari Jones,Algonquin,A newlywed couple's relationship is tested when the husband is sentenced to 12 years in prison.
2019,2019-03-03,12,LUCK OF THE DEVIL,Meghan March,Meghan March,The second book in the Forge trilogy. An attraction to a billionaire becomes a big gamble.
2019,2019-03-03,13,SHELTER FOR QUINN,Susan Stoker,Susan Stoker,"The 13th book in the Badge of Honor: Texas Heroes series. John “Driftwood” Trettle falls for Quinn Dixon, despite her visible port-wine birthmark."
2019,2019-03-03,14,FIFTY FIFTY,James Patterson and Candice Fox,"Little, Brown",Detective Harriet Blue tries to clear her brother's name and save a small Australian town from being massacred.
2019,2019-03-03,15,LILAC GIRLS,Martha Hall Kelly,Ballantine,A story of three women’s lives during and after World War II.
2019,2019-03-10,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-03-10,2,THE CHEF,James Patterson and Max DiLallo,"Little, Brown","Caleb Rooney, a police detective and celebrity food truck chef, must clear his name of murder allegations."
2019,2019-03-10,3,NEVER TELL,Lisa Gardner,Dutton,D.D. Warren and Flora Dane investigate whether a pregnant woman shot and killed her husband.
2019,2019-03-10,4,DEVIL'S DAUGHTER,Lisa Kleypas,Avon,"Desire burns between the young widow Phoebe, Lady Clare, and West Ravenel, her late husband's tormentor."
2019,2019-03-10,5,MISSION CRITICAL,Mark Greaney,Berkley,The eighth book in the Gray Man series. Court Gentry must track down assassins.
2019,2019-03-10,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-03-10,7,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-03-10,8,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-03-10,9,CONNECTIONS IN DEATH,J.D. Robb,St. Martin's,Eve Dallas scours tattoo parlors and strip joints for clues to the cause of Lyle Pickering’s mysterious death.
2019,2019-03-10,10,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-03-10,11,THE WEDDING GUEST,Jonathan Kellerman,Ballantine,Milo Sturgis and Alex Delaware investigate the death of a stranger at a wedding reception.
2019,2019-03-10,12,THE RISK,Elle Kennedy,Elle Kennedy,The second book in the Briar U series. A rival player pretends to date a hockey coach's daughter.
2019,2019-03-10,13,AN ANONYMOUS GIRL,Greer Hendricks and Sarah Pekkanen,St. Martin's,Jessica Farris’s life unravels when she signs up for Dr. Shields’s psychology study.
2019,2019-03-10,14,THE RECKONING,John Grisham,Doubleday,A decorated World War II veteran shoots and kills a pastor inside a Mississippi church.
2019,2019-03-10,15,"BLACK LEOPARD, RED WOLF",Marlon James,Riverhead,A loner named Tracker teams up with a group of unusual characters in search of a mysterious boy.
2019,2019-03-17,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-03-17,2,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-03-17,3,THE HUNTRESS,Kate Quinn,Morrow,A British journalist and a Russian female bomber pilot go after a Nazi war criminal.
2019,2019-03-17,4,THE BORDER,Don Winslow,Morrow,The third book in the Power of the Dog series. Art Keller’s fight to keep drugs out of the country has taken a complicated turn.
2019,2019-03-17,5,THE CHEF,James Patterson and Max DiLallo,"Little, Brown","Caleb Rooney, a police detective and celebrity food truck chef, must clear his name of murder allegations."
2019,2019-03-17,6,CHOCOLATE CREAM PIE MURDER,Joanne Fluke,Kensington,Hannah Swensen teams up with a former lover to find out who left a dead body in her bedroom.
2019,2019-03-17,7,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-03-17,8,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-03-17,9,BACKLASH,Lisa Jackson,Zebra,"Two stories featuring Denver and Colton McLean: ""Tender Trap"" and ""Aftermath."""
2019,2019-03-17,10,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-03-17,11,CALIFORNIA GIRLS,Susan Mallery,MIRA,"After getting dumped in the same week, three sisters rebuild their lives."
2019,2019-03-17,12,WHEN AUGUST ENDS,Penelope Ward,Penelope Ward,A college student has feelings for an older man over the course of a summer.
2019,2019-03-17,13,NEVER TELL,Lisa Gardner,Dutton,D.D. Warren and Flora Dane investigate whether a pregnant woman shot and killed her husband.
2019,2019-03-17,14,CIRCLE OF THE MOON,Faith Hunter,Ace,The fourth book in the Soulwood novel series. Nell uses her magic to help a group that solves paranormal crimes.
2019,2019-03-17,15,AN ANONYMOUS GIRL,Greer Hendricks and Sarah Pekkanen,St. Martin's,Jessica Farris’s life unravels when she signs up for Dr. Shields’s psychology study.
2019,2019-03-24,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-03-24,2,CEMETERY ROAD,Greg Iles,Morrow,"The journalist Marshall McEwan returns to his hometown, which is shaken by two deaths and an economy on the brink."
2019,2019-03-24,3,SILENT NIGHT,Danielle Steel,Delacorte,"After tragedy strikes, a child TV star loses her memory and ability to speak."
2019,2019-03-24,4,THE MALTA EXCHANGE,Steve Berry,Minotaur,The 14th book in the Cotton Malone series. The former Justice Department operative tangles with a rogue cardinal and an ancient sect of knights.
2019,2019-03-24,5,DAISY JONES & THE SIX,Taylor Jenkins Reid,Ballantine,A fictional oral history charting the rise and fall of a ’70s rock ’n’ roll band.
2019,2019-03-24,6,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-03-24,7,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-03-24,8,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-03-24,9,THE LAST ROMANTICS,Tara Conklin,Morrow,A family crisis tests the bonds and ideals of a renowned poet and her siblings.
2019,2019-03-24,10,THE CHEF,James Patterson and Max DiLallo,"Little, Brown","Caleb Rooney, a police detective and celebrity food truck chef, must clear his name of murder allegations."
2019,2019-03-24,11,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-03-24,12,UNTO US A SON IS GIVEN,Donna Leon,Atlantic Monthly,The 28th novel in the Commissario Guido Brunetti series. The Italian detective uncovers the secrets of a deceased family friend.
2019,2019-03-24,13,THE ISLAND OF SEA WOMEN,Lisa See,Scribner,The friendship over many decades of two female divers from the Korean Island of Jeju is pushed to a breaking point.
2019,2019-03-24,14,WILD COUNTRY,Anne Bishop,Ace,Dangers threaten the resettlement of a ghost town by humans and creatures known as Others.
2019,2019-03-24,15,THE HUNTRESS,Kate Quinn,Morrow,A British journalist and a Russian female bomber pilot go after a Nazi war criminal.
2019,2019-03-31,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-03-31,2,WOLF PACK,C.J. Box,Putnam,The Wyoming game wardens Joe Pickett and Katelyn Hamm take on killers working for the Sinaloa cartel.
2019,2019-03-31,3,THE FIRST LADY,James Patterson and Brendan DuBois,Grand Central,Sally Grissom investigates the disappearance of President Harrison Tucker’s wife.
2019,2019-03-31,4,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-03-31,5,TOXIC GAME,Christine Feehan,Berkley,The 15th book in the GhostWalker series. Dr. Draden Freeman and Shylah Cosmos must find a cure to a deadly virus.
2019,2019-03-31,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-03-31,7,CEMETERY ROAD,Greg Iles,Morrow,"The journalist Marshall McEwan returns to his hometown, which is shaken by two deaths and an economy on the brink."
2019,2019-03-31,8,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-03-31,9,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-03-31,10,DAISY JONES & THE SIX,Taylor Jenkins Reid,Ballantine,A fictional oral history charting the rise and fall of a ’70s rock ’n’ roll band.
2019,2019-03-31,11,SILENT NIGHT,Danielle Steel,Delacorte,"After tragedy strikes, a child TV star loses her memory and ability to speak."
2019,2019-03-31,12,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-03-31,13,HEART OF THE DEVIL,Meghan March,Red Dress,The final book in the Forge trilogy. Jericho Forge doubts India Baptiste will take a risky bet on him.
2019,2019-03-31,14,YOUR LOVE IS MINE,Bella Andre,Oak,The 19th book in the Sullivans series. The owner of a candy confection business is sweet on a troubled screenwriter.
2019,2019-03-31,15,THE PERSIAN GAMBLE,Joel C. Rosenberg,Tyndale House,"Marcus Ryker and Oleg Kraskin must stop a nuclear alliance between Russia, Iran and North Korea."
2019,2019-04-07,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-04-07,2,RUN AWAY,Harlan Coben,Grand Central,A family is torn apart when the daughter becomes addicted to drugs and goes missing.
2019,2019-04-07,3,CELTIC EMPIRE,Clive Cussler and Dirk Cussler,Putnam,The 25th book in the Dirk Pitt series.
2019,2019-04-07,4,THE FIRST LADY,James Patterson and Brendan DuBois,Grand Central,Sally Grissom investigates the disappearance of President Harrison Tucker’s wife.
2019,2019-04-07,5,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-04-07,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-04-07,7,WOLF PACK,C.J. Box,Putnam,The Wyoming game wardens Joe Pickett and Katelyn Hamm take on killers working for the Sinaloa cartel.
2019,2019-04-07,8,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-04-07,9,CEMETERY ROAD,Greg Iles,Morrow,"The journalist Marshall McEwan returns to his hometown, which is shaken by two deaths and an economy on the brink."
2019,2019-04-07,10,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-04-07,11,DAISY JONES & THE SIX,Taylor Jenkins Reid,Ballantine,A fictional oral history charting the rise and fall of a ’70s rock ’n’ roll band.
2019,2019-04-07,12,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-04-07,13,THE FALLEN,David Baldacci,Grand Central,"Amos Decker, known as the Memory Man, puts his talents toward solving a string of murders in a Rust Belt town."
2019,2019-04-07,14,SILENT NIGHT,Danielle Steel,Delacorte,"After tragedy strikes, a child TV star loses her memory and ability to speak."
2019,2019-04-07,15,THE HUNTRESS,Kate Quinn,Morrow,A British journalist and a Russian female bomber pilot go after a Nazi war criminal.
2019,2019-04-14,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-04-14,2,SUPERMARKET,BobHall,Simon & Schuster,A depressed young man’s secrets are exposed when the grocery store where he works becomes a crime scene.
2019,2019-04-14,3,TIAMAT'S WRATH,James S.A. Corey,Orbit,The eighth book in the Expanse series.
2019,2019-04-14,4,WILD CARD,Stuart Woods,Putnam,The 49th book in the Stone Barrington series.
2019,2019-04-14,5,THE CORNWALLS ARE GONE,James Patterson and Brendan DuBois,"Little, Brown",An Army intelligence officer must commit a crime or lose her kidnapped husband and daughter.
2019,2019-04-14,6,THE LAST SECOND,Catherine Coulter and J.T. Ellison,Gallery,The sixth book in the A Brit in the F.B.I. series. Special agents must prevent the use of a deadly weapon on a French satellite.
2019,2019-04-14,7,RUN AWAY,Harlan Coben,Grand Central,A family is torn apart when the daughter becomes addicted to drugs and goes missing.
2019,2019-04-14,8,THE AMERICAN AGENT,Jacqueline Winspear,Harper,"The 15th book in the Maisie Dobbs series. While the Germans attack the British Isles, Maisie must solve a case and protect a young evacuee."
2019,2019-04-14,9,THE FIRST LADY,James Patterson and Brendan DuBois,Grand Central,Sally Grissom investigates the disappearance of President Harrison Tucker’s wife.
2019,2019-04-14,10,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-04-14,11,CELTIC EMPIRE,Clive Cussler and Dirk Cussler,Putnam,The 25th book in the Dirk Pitt series.
2019,2019-04-14,12,DARK TRIBUTE,Iris Johansen,St. Martin's,The 24th book in the Eve Duncan series. A violin prodigy with a tragic past is kidnapped.
2019,2019-04-14,13,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-04-14,14,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-04-14,15,FATAL RECKONING,Marie Force,HQN,The 14th book in the Fatal series. Washington Metro Police lieutenant Sam Holland gets a tip about her father's murder.
2019,2019-04-21,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-04-21,2,THE SAVIOR,J.R. Ward,Gallery,The 17th book in the Black Dagger Brotherhood series. Secrets about inhumane experiments surface at a biomedical firm.
2019,2019-04-21,3,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-04-21,4,SUPERMARKET,BobHall,Simon & Schuster,A depressed young man’s secrets are exposed when the grocery store where he works becomes a crime scene.
2019,2019-04-21,5,THE CORNWALLS ARE GONE,James Patterson and Brendan DuBois,"Little, Brown",An Army intelligence officer must commit a crime or lose her kidnapped husband and daughter.
2019,2019-04-21,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-04-21,7,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-04-21,8,RUN AWAY,Harlan Coben,Grand Central,A family is torn apart when the daughter becomes addicted to drugs and goes missing.
2019,2019-04-21,9,THE FIRST LADY,James Patterson and Brendan DuBois,Grand Central,Sally Grissom investigates the disappearance of President Harrison Tucker’s wife.
2019,2019-04-21,10,CELTIC EMPIRE,Clive Cussler and Dirk Cussler,Putnam,The 25th book in the Dirk Pitt series.
2019,2019-04-21,11,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-04-21,12,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-04-21,13,THE A LIST,J.A. Jance,Gallery,The 14th book in the Ali Reynolds Series. An imprisoned fertility doctor seeks revenge.
2019,2019-04-21,14,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-04-21,15,CEMETERY ROAD,Greg Iles,Morrow,"The journalist Marshall McEwan returns to his hometown, which is shaken by two deaths and an economy on the brink."
2019,2019-04-28,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-04-28,2,SOMEONE KNOWS,Lisa Scottoline,Putnam,A dark secret emerges when Allie Garvey returns home to attend a childhood friend’s funeral.
2019,2019-04-28,3,LOST ROSES,Martha Hall Kelly,Ballantine,"In 1914, the New York socialite Eliza Ferriday works to help White Russian families escape from the revolution."
2019,2019-04-28,4,THE TALE TELLER,Anne Hillerman,Harper,"Investigations by Leaphorn, Chee and Manuelito overlap in the desert Southwest."
2019,2019-04-28,5,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-04-28,6,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-04-28,7,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-04-28,8,THE FIRST LADY,James Patterson and Brendan DuBois,Grand Central,Sally Grissom investigates the disappearance of President Harrison Tucker’s wife.
2019,2019-04-28,9,RUN AWAY,Harlan Coben,Grand Central,A family is torn apart when the daughter becomes addicted to drugs and goes missing.
2019,2019-04-28,10,AFTER,Anna Todd,Simon & Schuster,A college freshman leaves behind a reliable boyfriend in her hometown and falls for a bad boy.
2019,2019-04-28,11,THE CORNWALLS ARE GONE,James Patterson and Brendan DuBois,"Little, Brown",An Army intelligence officer must commit a crime or lose her kidnapped husband and daughter.
2019,2019-04-28,12,SUPERMARKET,BobHall,Simon & Schuster,A depressed young man’s secrets are exposed when the grocery store where he works becomes a crime scene.
2019,2019-04-28,13,TWO WEEKS,Karen Kingsbury,Howard,A pregnant 18-year-old has limited time to change her mind about giving her baby up for adoption.
2019,2019-04-28,14,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-04-28,15,METROPOLIS,Philip Kerr,Marian Wood/Putnam,Bernie Gunther joins the Murder Commission in Berlin in 1928. The final Bernie Gunther novel completed before the author’s death.
2019,2019-05-05,1,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-05-05,2,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-05-05,3,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-05-05,4,NORMAL PEOPLE,Sally Rooney,Hogarth,The connection between a high school star athlete and a loner ebbs and flows when they go to Trinity College in Dublin.
2019,2019-05-05,5,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-05-05,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-05-05,7,THE 13-MINUTE MURDER,James Patterson,Grand Central,"Three stories: ""Dead Man Running"" (written with Christopher Farnsworth), ""113 Minutes"" (written with Max DiLallo) and ""The 13-Minute Murder"" (written with Shan Serafin)."
2019,2019-05-05,8,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-05-05,9,THE OVERSTORY,Richard Powers,Norton,Winner of the 2019 Pulitzer Prize for fiction. Nine people drawn to trees for different reasons fight for the last of the remaining acres of virgin forest.
2019,2019-05-05,10,LOST ROSES,Martha Hall Kelly,Ballantine,"In 1914, the New York socialite Eliza Ferriday works to help White Russian families escape from the revolution."
2019,2019-05-05,11,AFTER,Anna Todd,Gallery,A college freshman leaves behind a reliable boyfriend in her hometown and falls for a bad boy.
2019,2019-05-05,12,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-05-05,13,SOMEONE KNOWS,Lisa Scottoline,Putnam,A dark secret emerges when Allie Garvey returns home to attend a childhood friend’s funeral.
2019,2019-05-05,14,THE LOST GIRLS OF PARIS,Pam Jenoff,Park Row,Grace Healey investigates the fates of 12 women who were sent to occupied Europe to help the resistance during World War II.
2019,2019-05-05,15,STAR WARS: MASTER & APPRENTICE,Claudia Gray,Del Rey,The bond between Qui-Gon Jinn and Obi-Wan Kenobi is tested when they go on a mission to the royal court of Pijal.
2019,2019-05-12,1,NEON PREY,John Sandford,Putnam,The 29th book in the Prey series. Lucas Davenport goes after a serial killer.
2019,2019-05-12,2,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-05-12,3,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-05-12,4,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-05-12,5,THE TROUBLE WITH VAMPIRES,Lynsay Sands,Avon,The 29th book in the Argeneau series. Santo Notte falls for a history professor in upstate New York.
2019,2019-05-12,6,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-05-12,7,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-05-12,8,LOST ROSES,Martha Hall Kelly,Ballantine,"In 1914, the New York socialite Eliza Ferriday works to help White Russian families escape from the revolution."
2019,2019-05-12,9,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-05-12,10,WAR OF THE SPARK: RAVNICA,Greg Weisman,Del Rey,"The first book in the Magic: The Gathering: War of the Spark series. Nicol Bolas, the Elder Dragon, attacks the city of Ravnica."
2019,2019-05-12,11,A GENTLEMAN IN MOSCOW,Amor Towles,Penguin,"A Russian count undergoes 30 years of house arrest in the Metropol hotel, across from the Kremlin."
2019,2019-05-12,12,SOMEONE KNOWS,Lisa Scottoline,Putnam,A dark secret emerges when Allie Garvey returns home to attend a childhood friend’s funeral.
2019,2019-05-12,13,THE OVERSTORY,Richard Powers,Norton,Winner of the 2019 Pulitzer Prize for fiction. Nine people drawn to trees for different reasons fight for the last of the remaining acres of virgin forest.
2019,2019-05-12,14,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2019,2019-05-12,15,ELEANOR OLIPHANT IS COMPLETELY FINE,Gail Honeyman,Penguin,A young woman’s well-ordered life is disrupted by the I.T. guy from her office.
2019,2019-05-19,1,THE 18TH ABDUCTION,James Patterson and Maxine Paetro,"Little, Brown",The 18th book in the Women's Murder Club series. Lindsay Boxer investigates the disappearance of three female teachers.
2019,2019-05-19,2,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-05-19,3,THE MISTER,E L James,Vintage,"Maxim Trevelyan inherits several estates and beds his cleaner Alessia Demachi, an Albanian piano prodigy who has been trafficked into England."
2019,2019-05-19,4,REDEMPTION,David Baldacci,Grand Central,The fifth book in the Memory Man series. The first man Amos Decker put behind bars asks to have his name cleared.
2019,2019-05-19,5,NEON PREY,John Sandford,Putnam,The 29th book in the Prey series. Lucas Davenport goes after a serial killer.
2019,2019-05-19,6,PAST TENSE,Lee Child,Bantam/Dell,Jack Reacher explores the New England town where his father was born and a Canadian couple now find themselves stranded.
2019,2019-05-19,7,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Harper,A concentration camp detainee tasked with permanently marking fellow prisoners falls in love with one of them.
2019,2019-05-19,8,A GAME OF THRONES,George R.R. Martin,Bantam,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering. Basis of the HBO series."
2019,2019-05-19,9,THE WOMAN IN THE WINDOW,A.J. Finn,Morrow,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.
2019,2019-05-19,10,SPYMASTER,Brad Thor,Emily Bestler/Atria,"The 18th book in the Scot Harvath series. As a war looms, a counterterrorism operative takes on a new role his own way."
2019,2019-05-19,11,THE SLOW BURN,Kristen Ashley,Kristen Ashley,The second book in the Moonlight and Motor Oil series. Two brothers fall for two sisters in Kentucky.
2019,2019-05-19,12,THE VIEW FROM ALAMEDA ISLAND,Robyn Carr,MIRA,Lauren Delaney leaves her controlling husband and meets a man in a rocky marriage.
2019,2019-05-19,13,UNFINISHED BUSINESS,Nora Roberts,Harlequin,Former high school sweethearts fall tentatively back into each other’s orbits after more than a decade.
2019,2019-05-19,14,THE PURSUITS OF LORD KIT CAVANAUGH,Stephanie Laurens,MIRA,Miss Sylvia Buckleberry confronts an aristocrat when his yacht business displaces her school for impoverished children.
2019,2019-05-19,15,NOTHING TO HIDE,Allison Brennan,Minotaur,The 15th book in the Lucy Kincaid series. An F.B.I. agent uncovers lies when she tracks a killer of married men.
2019,2019-05-26,1,WHERE THE CRAWDADS SING,Delia Owens,Putnam,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect."
2019,2019-05-26,2,STORM CURSED,Patricia Briggs,Ace,The 11th book in the Mercy Thompson series. Dangers swell as Death approaches.
2019,2019-05-26,3,BLESSING IN DISGUISE,Danielle Steel,Delacorte,Isabelle McAvoy faces challenges as she raises three daughters from three separate fathers on her own.
